,Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Predicted_Price
0,Porsche,911,2022,3.0,379,331,4.0,101200,179739.52037264494
1,Lamborghini,Huracan,2021,5.2,630,443,2.8,274390,383905.86973648204
2,Ferrari,488 GTB,2022,3.9,661,561,3.0,333750,409121.6340005416
3,Audi,R8,2022,5.2,562,406,3.2,142700,328593.8707056417
4,McLaren,720S,2021,4.0,710,568,2.7,298000,448978.80977276474
5,BMW,M8,2022,4.4,617,553,3.1,130000,373331.5169805861
6,Mercedes-Benz,AMG GT,2021,4.0,523,494,3.8,118500,296870.8124379539
7,Chevrolet,Corvette,2021,6.2,490,465,2.8,59900,270028.22467298724
8,Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,81000,489649.39729544154
9,Nissan,GT-R Nismo,2021,3.8,600,481,2.5,212000,359503.517222876
10,Aston Martin,DB11,2021,5.2,630,516,3.5,201495,383905.86973648204
11,Bugatti,Chiron,2021,8.0,1500,1180,2.4,3000000,1091574.092631057
12,Dodge,Challenger SRT Hellcat,2022,6.2,717,656,3.5,61000,454672.6920259395
13,Jaguar,F-Type,2022,3.0,296,295,5.4,70100,112226.34508500164
14,Koenigsegg,Jesko,2021,5.0,1280,1015,2.5,2800000,912623.5075312792
15,Lexus,LC 500,2021,5.0,471,398,4.4,92950,254573.4014143701
16,Lotus,Evora GT,2021,3.5,416,317,3.8,104450,209835.75513942575
17,Maserati,GranTurismo,2021,4.7,454,384,4.8,150000,240745.40165666002
18,Porsche,Boxster,2021,2.0,300,280,4.7,62000,115479.99208681576
19,Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505,443,3.8,78000,282229.4009297903
20,Ariel,Atom,2021,2.0,320,243,2.8,75000,131748.22709588645
21,Bentley,Continental GT,2021,6.0,626,664,3.6,225000,380652.2227346679
22,McLaren,Artura,2022,3.0,671,531,3.0,225000,417255.75150507694
23,Mercedes-AMG,SLS AMG,2021,6.2,622,468,3.5,248000,377398.5757328538
24,Pagani,Huayra,2021,6.0,720,737,2.8,2800000,457112.9272773001
25,Polestar,1,2021,2.0,600,738,4.1,155000,359503.517222876
26,Rimac,Nevera,2022,0.0,1914,1696,1.85,2400000,1428326.55731882
27,Porsche,Cayman GT4,2022,4.0,414,309,3.8,100200,208208.93163851864
28,Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,517770,488835.9855449879
29,Ferrari,SF90 Stradale,2021,4.0,986,590,2.5,625000,673480.4528979403
30,Audi,RS7,2022,4.0,591,590,3.5,117000,352182.8114687942
31,McLaren,Artura,2021,3.0,671,531,3.0,225000,417255.75150507694
32,BMW,M4,2022,3.0,503,479,3.8,72800,280602.5774288832
33,Mercedes-Benz,SLS AMG,2015,6.2,622,468,3.2,222000,377398.5757328538
34,Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,64695,400174.1047455527
35,Ford,GT,2022,3.5,660,550,3.0,500000,408308.22225008806
36,Nissan,370Z Nismo,2021,3.7,350,276,4.5,45690,156150.57960949244
37,Porsche,Taycan 4S,2022,0.0,562,479,3.8,104000,328593.8707056417
38,Lamborghini,Urus,2021,4.0,641,626,3.5,218000,392853.3989914709
39,Ferrari,Roma,2021,3.9,611,561,3.3,222000,368451.0464778649
